census_2010_block_group_id,Not Displaced,Displaced,Total Movers,Share Displaced
530330301001,91,9,100,9%
530330301002,96,21,117,18%
530330301003,279,36,315,11%
530330301004,137,25,162,15%
530330301005,99,44,143,31%
530330301006,92,28,120,23%
530330301007,108,33,141,23%
530330302011,82,28,110,25%
530330302012,167,46,213,22%
530330302013,232,28,260,11%
530330302014,210,42,252,17%
530330302021,122,39,161,24%
530330302022,174,39,213,18%
530330302023,102,15,117,13%
530330302024,148,31,179,17%
530330302025,114,30,144,21%
530330303041,141,28,169,17%
530330303042,155,66,221,30%
530330303051,211,85,296,29%
530330303052,109,81,190,43%
530330303053,80,37,117,32%
530330303061,133,33,166,20%
530330303062,84,17,101,17%
530330303063,177,35,212,17%
530330303064,70,26,96,27%
530330303081,81,15,96,16%
530330303082,167,52,219,24%
530330303083,211,48,259,19%
530330303084,273,75,348,22%
530330303091,162,27,189,14%
530330303092,234,64,298,21%
530330303093,234,35,269,13%
530330303094,317,52,369,14%
530330303101,87,20,107,19%
530330303102,117,9,126,7%
530330303103,124,17,141,12%
530330303104,236,27,263,10%
530330303111,67,10,77,13%
530330303112,168,19,187,10%
530330303113,33,13,46,28%
530330303114,76,16,92,17%
530330303121,237,73,310,24%
530330303122,104,25,129,19%
530330303123,72,34,106,32%
530330303124,108,28,136,21%
530330303131,217,35,252,14%
530330303132,343,130,473,27%
530330303141,307,202,509,40%
530330303142,87,55,142,39%
530330303143,195,120,315,38%
530330304011,364,65,429,15%
530330304032,104,22,126,17%
530330304033,162,58,220,26%
530330304043,86,23,109,21%
530330305011,119,64,183,35%
530330305012,165,90,255,35%
530330305031,340,78,418,19%
530330305032,423,82,505,16%
530330305041,117,24,141,17%
530330305042,194,36,230,16%
530330305043,195,50,245,20%
530330305044,99,19,118,16%
530330306001,153,14,167,8%
530330306002,85,17,102,17%
530330306003,116,17,133,13%
530330306004,265,26,291,9%
530330307001,164,51,215,24%
530330307002,229,62,291,21%
530330307003,144,53,197,27%
530330308011,263,50,313,16%
530330308012,325,69,394,18%
530330308013,316,95,411,23%
530330308021,168,59,227,26%
530330308022,119,31,150,21%
530330308023,110,30,140,21%
530330309011,147,79,226,35%
530330309012,106,55,161,34%
530330309021,285,154,439,35%
530330309022,61,39,100,39%
530330309023,295,109,404,27%
530330310001,243,46,289,16%
530330310002,162,23,185,12%
530330311001,206,39,245,16%
530330311002,95,20,115,17%
530330311003,193,46,239,19%
530330311004,166,36,202,18%
530330311005,105,15,120,13%
530330312022,73,10,83,12%
530330312051,357,111,468,24%
530330312052,559,57,616,9%
530330312053,259,66,325,20%
530330312061,227,38,265,14%
530330312062,184,36,220,16%
530330312063,317,74,391,19%
530330313021,77,36,113,32%
530330313023,77,53,130,41%
530330313024,105,84,189,44%
530330314001,89,36,125,29%
530330314002,138,75,213,35%
530330314003,124,60,184,33%
530330314004,68,10,78,13%
530330314005,113,32,145,22%
530330315023,168,114,282,40%
530330316031,87,91,178,51%
530330316032,31,18,49,37%
530330316033,89,86,175,49%
530330316034,126,92,218,42%
530330316041,207,69,276,25%
530330316042,67,21,88,24%
530330316043,148,52,200,26%
530330316051,81,39,120,33%
530330316053,88,46,134,34%
530330317031,77,7,84,8%
530330317032,148,21,169,12%
530330317033,103,30,133,23%
530330317034,190,43,233,18%
530330317035,96,38,134,28%
530330317041,108,35,143,24%
530330317042,113,45,158,28%
530330317043,318,94,412,23%
530330317051,63,31,94,33%
530330317052,61,28,89,31%
530330317053,130,63,193,33%
530330317061,265,73,338,22%
530330317062,292,83,375,22%
530330317063,168,32,200,16%
530330317064,124,65,189,34%
530330318001,97,37,134,28%
530330320052,216,25,241,10%
530330320053,202,32,234,14%
530330320054,134,18,152,12%
530330320055,95,8,103,8%
530330320056,80,17,97,18%
530330320062,180,106,286,37%
530330320072,142,14,156,9%
530330320073,115,50,165,30%
530330320081,123,65,188,35%
530330320082,121,37,158,23%
530330320083,79,43,122,35%
530330320101,91,75,166,45%
530330320102,101,40,141,28%
530330320103,144,37,181,20%
530330320104,97,121,218,56%
530330320111,154,65,219,30%
530330320112,125,68,193,35%
530330321031,264,34,298,11%
530330321032,176,37,213,17%
530330321033,323,50,373,13%
530330321034,214,38,252,15%
530330321042,246,91,337,27%
530330322031,256,65,321,20%
530330322032,145,45,190,24%
530330322033,199,36,235,15%
530330322034,132,26,158,16%
530330322071,86,16,102,16%
530330322072,65,16,81,20%
530330322073,112,31,143,22%
530330322081,153,50,203,25%
530330322082,106,34,140,24%
530330322083,335,77,412,19%
530330322084,328,94,422,22%
530330322085,314,81,395,21%
530330322101,146,54,200,27%
530330322102,811,194,1005,19%
530330322103,1152,322,1474,22%
530330322111,138,25,163,15%
530330322112,118,34,152,22%
530330322113,93,25,118,21%
530330322121,210,52,262,20%
530330322122,139,23,162,14%
530330322123,149,38,187,20%
530330322124,242,103,345,30%
530330322131,110,19,129,15%
530330322132,79,11,90,12%
530330322133,139,32,171,19%
530330322141,193,25,218,11%
530330322142,185,54,239,23%
530330322143,170,43,213,20%
530330322151,170,12,182,7%
530330322152,181,35,216,16%
530330323091,302,217,519,42%
530330323092,1128,771,1899,41%
530330323093,318,160,478,33%
530330323133,80,15,95,16%
530330323134,428,249,677,37%
530330323161,42,16,58,28%
530330323162,134,33,167,20%
530330323163,105,36,141,26%
530330323164,116,27,143,19%
530330323171,121,43,164,26%
530330323172,94,10,104,10%
530330323173,130,37,167,22%
530330323174,90,21,111,19%
530330323175,64,27,91,30%
530330323181,147,44,191,23%
530330323182,65,36,101,36%
530330323183,77,19,96,20%
530330323184,208,34,242,14%
530330323191,70,26,96,27%
530330323192,220,46,266,17%
530330323193,354,168,522,32%
530330323201,39,10,49,20%
530330323203,98,62,160,39%
530330323213,299,134,433,31%
530330323214,146,57,203,28%
530330323231,148,68,216,31%
530330323232,184,115,299,38%
530330323233,151,64,215,30%
530330323234,179,43,222,19%
530330323241,70,44,114,39%
530330323242,158,63,221,29%
530330323243,226,157,383,41%
530330323244,148,80,228,35%
530330323251,93,36,129,28%
530330323252,355,252,607,42%
530330323253,465,185,650,28%
530330324012,78,42,120,35%
530330324013,135,56,191,29%
530330324021,151,34,185,18%
530330324022,76,49,125,39%
530330326021,261,109,370,29%
530330326023,259,68,327,21%
530330326024,204,30,234,13%
530330327021,190,44,234,19%
530330327031,134,64,198,32%
530330327032,73,38,111,34%
530330327041,162,105,267,39%
530330327042,63,50,113,44%
530330327043,82,85,167,51%
530330327044,81,161,242,67%
530330328003,25,41,66,62%
530350801011,150,78,228,34%
530350801021,216,90,306,29%
530350801022,240,93,333,28%
530350801023,144,74,218,34%
530350802002,206,131,337,39%
530350803001,217,136,353,39%
530350803002,231,130,361,36%
530350804001,151,92,243,38%
530350805001,267,181,448,40%
530350805002,222,146,368,40%
530350806001,129,50,179,28%
530350806002,160,96,256,38%
530350806003,129,86,215,40%
530350806004,127,62,189,33%
530350806005,88,40,128,31%
530350807002,114,56,170,33%
530350807003,133,58,191,30%
530350808001,125,31,156,20%
530350808002,155,47,202,23%
530350809002,139,53,192,28%
530350810001,105,100,205,49%
530350810002,191,103,294,35%
530350811001,158,95,253,38%
530350811002,138,98,236,42%
530350812001,142,105,247,43%
530350812002,247,137,384,36%
530350814001,12,17,29,59%
530350905012,260,105,365,29%
530350905013,117,64,181,35%
530350905022,183,72,255,28%
530350905023,128,40,168,24%
530350907001,164,51,215,24%
530350907002,152,35,187,19%
530350907003,168,35,203,17%
530350908001,92,21,113,19%
530350908002,128,36,164,22%
530350908003,164,42,206,20%
530350909001,217,113,330,34%
530350909002,275,151,426,35%
530350909003,232,108,340,32%
530350909004,206,56,262,21%
530350910001,173,45,218,21%
530350910002,164,29,193,15%
530350910003,180,37,217,17%
530350910004,178,34,212,16%
530350921001,274,44,318,14%
530350921002,212,32,244,13%
530350922001,217,56,273,21%
530350922002,163,48,211,23%
530350922003,168,72,240,30%
530350922004,241,83,324,26%
530350923002,141,31,172,18%
530350923003,307,66,373,18%
530350928011,137,15,152,10%
530530602001,307,48,355,14%
530530603001,125,37,162,23%
530530603002,213,70,283,25%
530530603003,203,50,253,20%
530530604001,94,14,108,13%
530530604002,84,7,91,8%
530530604003,97,8,105,8%
530530604004,71,18,89,20%
530530604005,77,16,93,17%
530530605001,72,21,93,23%
530530605002,92,33,125,26%
530530605003,75,21,96,22%
530530605004,57,16,73,22%
530530605005,58,29,87,33%
530530606001,174,45,219,21%
530530606002,200,69,269,26%
530530606003,195,66,261,25%
530530606004,176,59,235,25%
530530606005,106,39,145,27%
530530606006,98,47,145,32%
530530607001,118,39,157,25%
530530607002,79,61,140,44%
530530607003,224,62,286,22%
530530607004,180,62,242,26%
530530607005,77,32,109,29%
530530607006,102,24,126,19%
530530608001,83,16,99,16%
530530608002,133,24,157,15%
530530608003,123,22,145,15%
530530608004,128,21,149,14%
530530608005,75,18,93,19%
530530608006,81,9,90,10%
530530608007,115,11,126,9%
530530609031,106,36,142,25%
530530609032,138,64,202,32%
530530609033,112,53,165,32%
530530609041,102,31,133,23%
530530609042,306,119,425,28%
530530609043,101,49,150,33%
530530609044,191,90,281,32%
530530609051,255,142,397,36%
530530609052,109,44,153,29%
530530609053,130,49,179,27%
530530609054,131,109,240,45%
530530609055,93,30,123,24%
530530609061,160,43,203,21%
530530609062,74,17,91,19%
530530610011,168,71,239,30%
530530610012,67,11,78,14%
530530610013,126,65,191,34%
530530610021,204,168,372,45%
530530610022,97,40,137,29%
530530610023,288,180,468,38%
530530610024,99,87,186,47%
530530611001,109,34,143,24%
530530611002,59,16,75,21%
530530611003,101,18,119,15%
530530611004,75,36,111,32%
530530611005,165,76,241,32%
530530611006,151,48,199,24%
530530611007,153,54,207,26%
530530612001,142,55,197,28%
530530612002,158,43,201,21%
530530612003,113,36,149,24%
530530612004,50,24,74,32%
530530612005,89,32,121,26%
530530612006,131,28,159,18%
530530613001,127,50,177,28%
530530613002,115,57,172,33%
530530613003,133,59,192,31%
530530613004,93,42,135,31%
530530613005,129,48,177,27%
530530613006,89,53,142,37%
530530614001,190,164,354,46%
530530614002,84,129,213,61%
530530614003,185,234,419,56%
530530615001,518,200,718,28%
530530615002,504,202,706,29%
530530615003,253,107,360,30%
530530615004,194,76,270,28%
530530616011,399,291,690,42%
530530616021,252,82,334,25%
530530617001,338,140,478,29%
530530617002,132,55,187,29%
530530617003,100,26,126,21%
530530617004,108,36,144,25%
530530617005,105,26,131,20%
530530618001,143,68,211,32%
530530618002,100,39,139,28%
530530618003,126,39,165,24%
530530619001,96,64,160,40%
530530619002,129,62,191,32%
530530620001,79,51,130,39%
530530620002,163,79,242,33%
530530620003,154,67,221,30%
530530620004,217,85,302,28%
530530623001,214,33,247,13%
530530623002,161,33,194,17%
530530623003,143,13,156,8%
530530623004,128,15,143,10%
530530624001,218,83,301,28%
530530624002,148,62,210,30%
530530624003,81,35,116,30%
530530624004,116,35,151,23%
530530624005,94,40,134,30%
530530625001,120,46,166,28%
530530625002,151,43,194,22%
530530625003,117,26,143,18%
530530625004,92,31,123,25%
530530625005,261,47,308,15%
530530625006,80,24,104,23%
530530625007,113,40,153,26%
530530626001,253,114,367,31%
530530626002,394,189,583,32%
530530628011,172,130,302,43%
530530628012,238,192,430,45%
530530628013,408,179,587,30%
530530628014,256,111,367,30%
530530628021,239,32,271,12%
530530628022,155,24,179,13%
530530628023,120,19,139,14%
530530629001,599,190,789,24%
530530629002,252,73,325,22%
530530629003,122,29,151,19%
530530629004,104,34,138,25%
530530629005,138,28,166,17%
530530629006,119,45,164,27%
530530630001,134,32,166,19%
530530630002,243,63,306,21%
530530631001,127,38,165,23%
530530631002,111,39,150,26%
530530631003,93,34,127,27%
530530631004,106,31,137,23%
530530632001,133,31,164,19%
530530632002,220,37,257,14%
530530632003,100,20,120,17%
530530632004,117,22,139,16%
530530632005,44,14,58,24%
530530633001,158,65,223,29%
530530633002,245,66,311,21%
530530633003,138,77,215,36%
530530633004,120,34,154,22%
530530633005,99,22,121,18%
530530634001,151,49,200,25%
530530634002,240,60,300,20%
530530634003,130,49,179,27%
530530634004,103,34,137,25%
530530634005,151,86,237,36%
530530634006,87,26,113,23%
530530635011,103,38,141,27%
530530635012,105,62,167,37%
530530635013,119,67,186,36%
530530635014,158,99,257,39%
530530635021,206,71,277,26%
530530635022,241,106,347,31%
530530635023,119,63,182,35%
530530702061,119,45,164,27%
530530703081,280,69,349,20%
530530703082,224,43,267,16%
530530703091,157,29,186,16%
530530703092,175,46,221,21%
530530703093,340,56,396,14%
530530703103,181,49,230,21%
530530703122,252,96,348,28%
530530703123,163,41,204,20%
530530703133,170,43,213,20%
530530703152,297,48,345,14%
530530703153,198,37,235,16%
530530703161,206,56,262,21%
530530703162,690,165,855,19%
530530704031,81,10,91,11%
530530704032,25,10,35,29%
530530704033,139,22,161,14%
530530704041,218,106,324,33%
530530707031,214,28,242,12%
530530707032,320,58,378,15%
530530707033,129,22,151,15%
530530707034,114,13,127,10%
530530707035,99,20,119,17%
530530712071,137,42,179,23%
530530712073,392,101,493,20%
530530712091,149,19,168,11%
530530712092,88,15,103,15%
530530712093,64,12,76,16%
530530712102,82,15,97,15%
530530712103,380,45,425,11%
530530713043,103,11,114,10%
530530717031,321,170,491,35%
530530717041,342,153,495,31%
530530717061,277,73,350,21%
530530718031,411,99,510,19%
530530718033,172,39,211,18%
530530718034,161,49,210,23%
530530718051,170,91,261,35%
530530718052,108,49,157,31%
530530718053,208,130,338,38%
530530718061,308,265,573,46%
530530718062,295,227,522,43%
530530718071,357,108,465,23%
530530718072,194,71,265,27%
530530718081,234,84,318,26%
530530718082,162,61,223,27%
530530718083,100,41,141,29%
530530719011,260,94,354,27%
530530719012,114,44,158,28%
530530719013,144,46,190,24%
530530719014,183,52,235,22%
530530719021,123,39,162,24%
530530719022,119,35,154,23%
530530719023,193,48,241,20%
530530719024,63,24,87,28%
530530719025,126,32,158,20%
530530720001,196,88,284,31%
530530720002,257,121,378,32%
530530720003,196,71,267,27%
530530720004,168,55,223,25%
530530721051,109,13,122,11%
530530721052,228,36,264,14%
530530721054,139,19,158,12%
530530721061,125,46,171,27%
530530721062,147,40,187,21%
530530721063,366,104,470,22%
530530721064,402,116,518,22%
530530721071,132,28,160,18%
530530721072,137,22,159,14%
530530721073,92,22,114,19%
530530721074,117,20,137,15%
530530721081,143,45,188,24%
530530721082,169,50,219,23%
530530721083,128,33,161,20%
530530721084,316,83,399,21%
530530721085,89,20,109,18%
530530721092,239,123,362,34%
530530721111,167,83,250,33%
530530721112,117,56,173,32%
530530721121,243,41,284,14%
530530721123,193,46,239,19%
530530723051,90,67,157,43%
530530723052,82,56,138,41%
530530723053,116,36,152,24%
530530723054,37,17,54,31%
530530723055,152,76,228,33%
530530723056,38,18,56,32%
530530723094,131,31,162,19%
530530725054,95,28,123,23%
530530725071,135,34,169,20%
530530725072,181,67,248,27%
530530730015,119,24,143,17%
530530733011,484,147,631,23%
530530733012,99,39,138,28%
530530733013,22,8,30,27%
530530733014,175,60,235,26%
530530733021,232,31,263,12%
530530733022,160,44,204,22%
530530733023,203,29,232,13%
530530734041,156,46,202,23%
530530734042,103,26,129,20%
530530734043,93,28,121,23%
530530734044,145,44,189,23%
530530734045,228,60,288,21%
530530734051,269,71,340,21%
530530734052,227,64,291,22%
530530734061,245,37,282,13%
530530734062,152,22,174,13%
530530734063,478,68,546,12%
530530734071,187,51,238,21%
530530734072,155,36,191,19%
530530734073,176,41,217,19%
530530734081,209,50,259,19%
530530734083,164,40,204,20%
530530735006,52,18,70,26%
530539400011,118,23,141,16%
530539400022,239,120,359,33%
530539400023,154,40,194,21%
530539400031,430,134,564,24%
530539400032,355,131,486,27%
530539400033,321,144,465,31%
530539400051,139,30,169,18%
530539400052,194,40,234,17%
530539400053,239,48,287,17%
530539400061,151,139,290,48%
530539400062,152,140,292,48%
530539400071,132,41,173,24%
530539400073,167,39,206,19%
530539400081,356,90,446,20%
530539400082,139,37,176,21%
530539400083,137,30,167,18%
530539400111,102,26,128,20%
530539400112,127,27,154,18%
530539400113,73,31,104,30%
530610401001,98,19,117,16%
530610401002,306,43,349,12%
530610401003,168,22,190,12%
530610401004,154,21,175,12%
530610402001,270,136,406,33%
530610402002,144,83,227,37%
530610402003,155,74,229,32%
530610402004,165,118,283,42%
530610403001,165,47,212,22%
530610403002,180,48,228,21%
530610404001,420,115,535,21%
530610404002,180,19,199,10%
530610404003,288,49,337,15%
530610405001,118,41,159,26%
530610405002,103,31,134,23%
530610407001,168,80,248,32%
530610407002,197,99,296,33%
530610407003,233,79,312,25%
530610407004,131,63,194,32%
530610408001,90,19,109,17%
530610408002,418,143,561,25%
530610409001,91,21,112,19%
530610409002,155,20,175,11%
530610410001,160,54,214,25%
530610410002,133,49,182,27%
530610410003,180,64,244,26%
530610410004,255,64,319,20%
530610411001,160,26,186,14%
530610411002,197,40,237,17%
530610411003,156,32,188,17%
530610411004,105,23,128,18%
530610412011,193,33,226,15%
530610412012,176,38,214,18%
530610412021,171,40,211,19%
530610412022,199,85,284,30%
530610412023,139,65,204,32%
530610412024,133,22,155,14%
530610413011,155,46,201,23%
530610413012,195,49,244,20%
530610413013,85,45,130,35%
530610413014,52,34,86,40%
530610413031,283,91,374,24%
530610413032,83,16,99,16%
530610413033,138,12,150,8%
530610413041,79,21,100,21%
530610413042,206,46,252,18%
530610414001,142,26,168,15%
530610414002,175,55,230,24%
530610414003,138,31,169,18%
530610414004,145,34,179,19%
530610415001,121,14,135,10%
530610415002,54,10,64,16%
530610416014,85,22,107,21%
530610416061,139,82,221,37%
530610417011,392,74,466,16%
530610417013,231,45,276,16%
530610418051,143,59,202,29%
530610418052,303,104,407,26%
530610418053,234,65,299,22%
530610418064,120,26,146,18%
530610418065,136,23,159,14%
530610418066,350,69,419,16%
530610419011,65,24,89,27%
530610419031,267,116,383,30%
530610419032,338,108,446,24%
530610419033,303,77,380,20%
530610419034,260,98,358,27%
530610419041,403,191,594,32%
530610419042,370,175,545,32%
530610419043,150,78,228,34%
530610419051,256,74,330,22%
530610419052,149,28,177,16%
530610419053,328,88,416,21%
530610419054,139,25,164,15%
530610420011,90,73,163,45%
530610420012,98,59,157,38%
530610420013,156,61,217,28%
530610420014,88,40,128,31%
530610420052,133,65,198,33%
530610420061,367,82,449,18%
530610420062,250,63,313,20%
530610420063,241,69,310,22%
530610502001,76,7,83,8%
530610502002,96,12,108,11%
530610502003,35,16,51,31%
530610502004,75,13,88,15%
530610503001,74,11,85,13%
530610503002,132,20,152,13%
530610503003,81,11,92,12%
530610503004,125,17,142,12%
530610504011,194,43,237,18%
530610504012,167,32,199,16%
530610504013,123,20,143,14%
530610504014,155,28,183,15%
530610504015,86,18,104,17%
530610504016,108,34,142,24%
530610504021,193,82,275,30%
530610504022,122,27,149,18%
530610504023,106,37,143,26%
530610504024,140,22,162,14%
530610505001,152,63,215,29%
530610505002,184,37,221,17%
530610505003,179,62,241,26%
530610505004,198,92,290,32%
530610505005,122,64,186,34%
530610506001,89,57,146,39%
530610507001,104,23,127,18%
530610507002,110,12,122,10%
530610507003,228,41,269,15%
530610507004,50,20,70,29%
530610507005,289,62,351,18%
530610508004,160,15,175,9%
530610509001,230,63,293,22%
530610509002,200,59,259,23%
530610509003,145,40,185,22%
530610510001,255,43,298,14%
530610510002,204,45,249,18%
530610510003,175,29,204,14%
530610511001,162,19,181,10%
530610511002,132,21,153,14%
530610511003,194,43,237,18%
530610512001,154,43,197,22%
530610512002,147,11,158,7%
530610512003,126,17,143,12%
530610512004,153,33,186,18%
530610513001,179,18,197,9%
530610513002,154,18,172,10%
530610513003,279,25,304,8%
530610513004,175,24,199,12%
530610513005,261,23,284,8%
530610513006,123,10,133,8%
530610514001,312,92,404,23%
530610514002,195,57,252,23%
530610514003,270,86,356,24%
530610514004,257,83,340,24%
530610514005,181,44,225,20%
530610515001,101,31,132,23%
530610515002,201,44,245,18%
530610515003,226,59,285,21%
530610515004,195,67,262,26%
530610516012,109,29,138,21%
530610516013,130,25,155,16%
530610516014,141,30,171,18%
530610516021,157,25,182,14%
530610516022,105,21,126,17%
530610516023,132,27,159,17%
530610517011,157,40,197,20%
530610517012,118,47,165,28%
530610517013,232,113,345,33%
530610517014,172,69,241,29%
530610517021,149,52,201,26%
530610517022,211,56,267,21%
530610517023,137,28,165,17%
530610518021,147,35,182,19%
530610518022,530,116,646,18%
530610518023,135,34,169,20%
530610519051,79,13,92,14%
530610519131,97,33,130,25%
530610519134,114,46,160,29%
530610519141,59,21,80,26%
530610519142,61,21,82,26%
530610519144,80,25,105,24%
530610519161,57,35,92,38%
530610519163,168,88,256,34%
530610519172,45,54,99,55%
530610519173,163,68,231,29%
530610519181,98,44,142,31%
530610519182,132,65,197,33%
530610519183,116,55,171,32%
530610519184,109,77,186,41%
530610519222,182,67,249,27%
530610519252,217,106,323,33%
530610519253,189,81,270,30%
530610519254,122,78,200,39%
530610521041,127,39,166,23%
530610521043,170,47,217,22%
530610524011,96,14,110,13%
530610524012,102,15,117,13%
530610524013,91,33,124,27%
530610524014,146,32,178,18%
530610524021,172,42,214,20%
530610524022,227,62,289,21%
530610524023,188,70,258,27%
530610525022,158,28,186,15%
530610525023,200,24,224,11%
530610525042,114,14,128,11%
530610527051,306,123,429,29%
530610527054,62,22,84,26%
530610527055,61,39,100,39%
530610527071,237,79,316,25%
530610527081,189,48,237,20%
530610527082,135,29,164,18%
530610527083,47,15,62,24%
530610527084,104,24,128,19%
530610527092,165,68,233,29%
530610528031,95,30,125,24%
530610528032,279,62,341,18%
530610528033,128,36,164,22%
530610528034,90,25,115,22%
530610528041,247,97,344,28%
530610528042,214,150,364,41%
530610528043,79,28,107,26%
530610528044,64,20,84,24%
530610528051,182,78,260,30%
530610528052,88,33,121,27%
530610528053,87,53,140,38%
530610528061,162,55,217,25%
530610528062,108,31,139,22%
530610528063,121,53,174,30%
530610528064,87,36,123,29%
530610528065,301,102,403,25%
530610529031,85,42,127,33%
530610529032,109,69,178,39%
530610529033,157,85,242,35%
530610529034,173,110,283,39%
530610529041,40,25,65,38%
530610529042,207,118,325,36%
530610529043,111,47,158,30%
530610529044,44,15,59,25%
530610529051,149,132,281,47%
530610529052,144,117,261,45%
530610529053,169,162,331,49%
530610529061,128,42,170,25%
530610529062,144,43,187,23%
530610529063,202,97,299,32%
530610531021,227,91,318,29%
530610535041,183,81,264,31%
530610535042,143,90,233,39%
530610535043,85,20,105,19%
530610535044,176,89,265,34%
530610535045,183,65,248,26%
530610535071,125,42,167,25%
530610535072,208,81,289,28%
530610535073,92,38,130,29%
530610535081,181,40,221,18%
530610535082,156,39,195,20%
530610535091,128,48,176,27%
530610535092,230,61,291,21%
530610535093,89,35,124,28%
530610536043,137,42,179,23%
530610537001,163,107,270,40%
530610538021,159,60,219,27%
530610538022,137,40,177,23%
530610538024,88,23,111,21%
