,taz_p,GEOID
1452,1453,53033025003
1453,1454,53033024902
1454,1455,53033024903
1455,1456,53033024902
1456,1457,53033024901
1457,1458,53033025005
1458,1459,53033025001
1459,1460,53033024701
1460,1461,53033023900
1461,1462,53033023900
1462,1463,53033024701
1463,1464,53033024701
1464,1465,53033024800
1465,1466,53033024800
1466,1467,53033024800
1467,1468,53033024800
1468,1469,53033024901
1469,1470,53033024800
1470,1471,53033024800
1471,1472,53033024800
1472,1473,53033024902
1473,1474,53033024902
1474,1475,53033024800
1475,1476,53033024800
1476,1477,53033024902
1477,1478,53033024902
1478,1479,53033025003
1479,1480,53033024602
1480,1481,53033024602
1481,1482,53033024601
1482,1483,53033024602
1483,1484,53033024601
1484,1485,53033024602
1485,1486,53033024601
1486,1487,53033024500
1487,1488,53033024500
1488,1489,53033024601
1489,1490,53033024500
1490,1491,53033024400
1491,1492,53033024300
1492,1493,53033024300
1493,1494,53033024300
1494,1495,53033024300
1495,1496,53033024300
1496,1497,53033024300
1497,1498,53033024400
1498,1499,53033023900
1499,1500,53033023900
1500,1501,53033023900
1501,1502,53033023900
1502,1503,53033023900
1503,1504,53033023801
1504,1505,53033023801
1505,1506,53033023500
1506,1507,53033023500
1507,1508,53033023500
1508,1509,53033023401
1509,1510,53033023604
1510,1511,53033023401
1511,1512,53033023401
1512,1513,53033023401
1513,1514,53033023401
1514,1515,53033023401
1515,1516,53033023401
1516,1517,53033023403
1517,1518,53033023404
1518,1519,53033023403
1519,1520,53033023300
1520,1521,53033023100
1521,1522,53033023100
1522,1523,53033023300
1523,1524,53033023300
1524,1525,53033023300
1525,1526,53033023300
1526,1527,53033023604
1527,1528,53033023604
1528,1529,53033023604
1529,1530,53033023604
1530,1531,53033023601
1531,1532,53033023601
1532,1533,53033023601
1533,1534,53033023801
1534,1535,53033023801
1535,1536,53033023801
1536,1537,53033023804
1537,1538,53033023900
1538,1539,53033023804
1539,1540,53033023804
1540,1541,53033024200
1541,1542,53033024200
1542,1543,53033024000
1543,1544,53033023804
1544,1545,53033023804
1545,1546,53033023803
1546,1547,53033023804
1547,1548,53033023804
1548,1549,53033023803
1549,1550,53033023804
1550,1551,53033023804
1551,1552,53033023803
1552,1553,53033023804
1553,1554,53033023804
1554,1555,53033023803
1555,1556,53033023601
1556,1557,53033023700
1557,1558,53033023601
1558,1559,53033023601
1559,1560,53033023601
1560,1561,53033023601
1561,1562,53033023603
1562,1563,53033023603
1563,1564,53033023603
1564,1565,53033023603
1565,1566,53033023201
1566,1567,53033023201
1567,1568,53033023201
1568,1569,53033023201
1569,1570,53033023202
1570,1571,53033023100
1571,1572,53033023100
1572,1573,53033023000
1573,1574,53033022902
1574,1575,53033022902
1575,1576,53033023000
1576,1577,53033022902
1577,1578,53033023000
1578,1579,53033022803
1579,1580,53033023700
1580,1581,53033022801
1581,1582,53033023700
1582,1583,53033023700
1583,1584,53033023700
1584,1585,53033023700
1585,1586,53033023700
1586,1587,53033023700
1587,1588,53033023700
1588,1589,53033024000
1589,1590,53033024000
1590,1591,53033024000
1591,1592,53033024100
1592,1593,53033024100
1593,1594,53033024100
1594,1595,53033024200
1595,1596,53033024100
1596,1597,53033024200
1597,1598,53033024100
1598,1599,53033024100
1599,1600,53033024100
1600,1601,53033024100
1601,1602,53033024000
1602,1603,53033022701
1603,1604,53033024000
1604,1605,53033024000
1605,1606,53033023700
1606,1607,53033023700
1607,1608,53033023700
1608,1609,53033022703
1609,1610,53033022801
1610,1611,53033022801
1611,1612,53033022803
1612,1613,53033022803
1613,1614,53033022901
1614,1615,53033022803
1615,1616,53033022803
1616,1617,53033022803
1617,1618,53033022901
1618,1619,53033022901
1619,1620,53033022902
1620,1621,53033022902
1621,1622,53033022902
1622,1623,53033022902
1623,1624,53033022803
1624,1625,53033022803
1625,1626,53033022803
1626,1627,53033022802
1627,1628,53033022803
1628,1629,53033022802
1629,1630,53033022801
1630,1631,53033022801
1631,1632,53033022703
1632,1633,53033022702
1633,1634,53033022702
1634,1635,53033022702
1635,1636,53033022702
1636,1637,53033022701
1637,1638,53033022701
1638,1639,53033022702
1639,1640,53033022702
1640,1641,53033022703
1641,1642,53033022703
1642,1643,53033022606
1643,1644,53033022606
1644,1645,53033022802
1645,1646,53033022802
1646,1647,53033022802
1647,1648,53033032313
1648,1649,53033032313
1649,1650,53033032313
1650,1651,53033032309
1651,1652,53033032309
1652,1653,53033032309
1653,1654,53033032309
1654,1655,53033032309
1655,1656,53033032309
1656,1657,53033032309
1657,1658,53033022802
1658,1659,53033022606
1659,1660,53033022606
1660,1661,53033022604
1661,1662,53033022604
1662,1663,53033022500
1663,1664,53033022500
1664,1665,53033022400
1665,1666,53033022500
1666,1667,53033022400
1667,1668,53033022500
1668,1669,53033022604
1669,1670,53033022606
1670,1671,53033022605
1671,1672,53033022605
1672,1673,53033032309
1673,1674,53033032309
1674,1675,53033032309
1675,1676,53033032324
1676,1677,53033032324
1677,1678,53033032324
1678,1679,53033032325
1679,1680,53033032325
1680,1681,53033032324
1681,1682,53033032324
1682,1683,53033032309
1683,1684,53033032309
1684,1685,53033022605
1685,1686,53033022603
1686,1687,53033022603
1687,1688,53033022603
1688,1689,53033022500
1689,1690,53033022400
1690,1691,53033022400
1691,1692,53033022400
1692,1693,53033022400
1693,1694,53033022400
1694,1695,53033022006
1695,1696,53033022006
1696,1697,53033022500
1697,1698,53033022500
1698,1699,53033022603
1699,1700,53033022603
1700,1701,53033022603
1701,1702,53033022605
1702,1703,53033022605
1703,1704,53033032321
1704,1705,53033032321
1705,1706,53033032324
1706,1707,53033032323
1707,1708,53033032323
1708,1709,53033032323
1709,1710,53033032323
1710,1711,53033032321
1711,1712,53033032321
1712,1713,53033032321
1713,1714,53033032321
1714,1715,53033022603
1715,1716,53033022605
1716,1717,53033021903
1717,1718,53033022005
1718,1719,53033022006
1719,1720,53033022203
1720,1721,53033022203
1721,1722,53033022203
1722,1723,53033022300
1723,1724,53033022203
1724,1725,53033022201
1725,1726,53033022201
1726,1727,53033022203
1727,1728,53033022202
1728,1729,53033022005
1729,1730,53033022003
1730,1731,53033022005
1731,1732,53033022003
1732,1733,53033021903
1733,1734,53033021903
1734,1735,53033021904
1735,1736,53033021904
1736,1737,53033021904
1737,1738,53033032321
1738,1739,53033032321
1739,1740,53033032321
1740,1741,53033032322
1741,1742,53033032322
1742,1743,53033032322
1743,1744,53033032322
1744,1745,53033032320
1745,1746,53033032321
1746,1747,53033021906
1747,1748,53033021904
1748,1749,53033021906
1749,1750,53033021905
1750,1751,53033022001
1751,1752,53033022003
1752,1753,53033022202
1753,1754,53033022102
1754,1755,53033022101
1755,1756,53033022300
1756,1757,53033022101
1757,1758,53033021600
1758,1759,53033022101
1759,1760,53033021700
1760,1761,53033022102
1761,1762,53033021700
1762,1763,53033022102
1763,1764,53033022102
1764,1765,53033022102
1765,1766,53033021700
1766,1767,53033022001
1767,1768,53033021803
1768,1769,53033022001
1769,1770,53033022001
1770,1771,53033022001
1771,1772,53033022001
1772,1773,53033021804
1773,1774,53033021905
1774,1775,53033021905
1775,1776,53033021906
1776,1777,53033032319
1777,1778,53033021906
1778,1779,53033021906
1779,1780,53033032321
1780,1781,53033032319
1781,1782,53033032320
1782,1783,53033032319
1783,1784,53033032320
1784,1785,53033032320
1785,1786,53033032307
1786,1787,53033032307
1787,1788,53033032322
1788,1789,53033032307
1789,1790,53033032307
1790,1791,53033032320
1791,1792,53033032319
1792,1793,53033032319
1793,1794,53033032319
1794,1795,53033021802
1795,1796,53033021802
1796,1797,53033021802
1797,1798,53033021804
1798,1799,53033021804
1799,1800,53033021804
1800,1801,53033021803
1801,1802,53033021803
1802,1803,53033021803
1803,1804,53033021803
1804,1805,53033021803
1805,1806,53033021700
1806,1807,53033021700
1807,1808,53033021700
1808,1809,53033021700
1809,1810,53033021700
1810,1811,53033021700
1811,1812,53033021600
1812,1813,53033021600
1813,1814,53033021600
1814,1815,53033021600
1815,1816,53033021500
1816,1817,53033021500
1817,1818,53033020402
1818,1819,53033020402
1819,1820,53033020402
1820,1821,53033020402
1821,1822,53033020402
1822,1823,53033020401
1823,1824,53033020401
1824,1825,53033020401
1825,1826,53033020500
1826,1827,53033020401
1827,1828,53033020401
1828,1829,53033020300
1829,1830,53033020300
1830,1831,53033020300
1831,1832,53033020300
1832,1833,53033020300
1833,1834,53033020300
1834,1835,53033020200
1835,1836,53033020200
1836,1837,53033020200
1837,1838,53033020200
1838,1839,53033020100
1839,1840,53033990100
1840,1841,53033020100
1841,1842,53033020800
1842,1843,53033990100
1843,1844,53033020800
1844,1845,53033020800
1845,1846,53033020800
1846,1847,53033020700
1847,1848,53033020700
1848,1849,53033020700
1849,1850,53033020600
1850,1851,53033021000
1851,1852,53033020600
1852,1853,53033020600
1853,1854,53033020500
1854,1855,53033020500
1855,1856,53033021400
1856,1857,53033020500
1857,1858,53033020500
1858,1859,53033021400
1859,1860,53033021400
1860,1861,53033021400
1861,1862,53033021500
1862,1863,53033021500
1863,1864,53033021500
1864,1865,53033021500
1865,1866,53033021300
1866,1867,53033021400
1867,1868,53033021300
1868,1869,53033021100
1869,1870,53033021100
1870,1871,53033021100
1871,1872,53033021100
1872,1873,53033021000
1873,1874,53033021000
1874,1875,53033021000
1875,1876,53033021000
1876,1877,53033021000
1877,1878,53033021000
1878,1879,53033020900
1879,1880,53033020900
1880,1881,53033020900
1881,1882,53033990100
1882,1883,53033032307
1883,1884,53033032307
1884,1885,53033032311
1885,1886,53033032326
1886,1887,53033032311
1887,1888,53033032311
1888,1889,53033032311
1889,1890,53033032311
1890,1891,53033032311
1891,1892,53033032311
1892,1893,53033032401
1893,1894,53033032401
1894,1895,53033032500
1895,1896,53033032500
1896,1897,53033032401
1897,1898,53033032401
1898,1899,53033032327
1899,1900,53033032327
1900,1901,53033032326
1901,1902,53033032327
1902,1903,53033032326
1903,1904,53033032327
1904,1905,53033032327
1905,1906,53033032326
1906,1907,53033032326
1907,1908,53033032313
1908,1909,53033032313
1909,1910,53033032313
1910,1911,53033032313
1911,1912,53033032329
1912,1913,53033032329
1913,1914,53033032329
1914,1915,53033032329
1915,1916,53033032315
1916,1917,53033032315
1917,1918,53033032401
1918,1919,53033032500
1919,1920,53033032500
1920,1921,53033032315
1921,1922,53033032315
1922,1923,53033032315
1923,1924,53033032315
1924,1925,53033032328
1925,1926,53033032328
1926,1927,53033032328
1927,1928,53033032313
1928,1929,53033032313
1929,1930,53033032313
1930,1931,53033032313
1931,1932,53033032313
1932,1933,53033032316
1933,1934,53033032316
1934,1935,53033032317
1935,1936,53033032203
1936,1937,53033032317
1937,1938,53033032317
1938,1939,53033032317
1939,1940,53033032318
1940,1941,53033032318
1941,1942,53033032318
1942,1943,53033032215
1943,1944,53033032215
1944,1945,53033032215
1945,1946,53033032500
1946,1947,53033032601
1947,1948,53033032601
1948,1949,53033032601
1949,1950,53033032601
1950,1951,53033032210
1951,1952,53033032215
1952,1953,53033032215
1953,1954,53033032215
1954,1955,53033032213
1955,1956,53033032214
1956,1957,53033032214
1957,1958,53033032211
1958,1959,53033032203
1959,1960,53033032203
1960,1961,53033032203
1961,1962,53033032207
1962,1963,53033032203
1963,1964,53033032203
1964,1965,53033032203
1965,1966,53033032207
1966,1967,53033032208
1967,1968,53033032208
1968,1969,53033032208
1969,1970,53033032208
1970,1971,53033032210
1971,1972,53033032211
1972,1973,53033032212
1973,1974,53033032210
1974,1975,53033032210
1975,1976,53033032211
1976,1977,53033032210
1977,1978,53033032210
1978,1979,53033032210
1979,1980,53033032602
1980,1981,53033032602
1981,1982,53033032602
1982,1983,53033032602
1983,1984,53033032602
1984,1985,53033032602
1985,1986,53033032800
1986,1987,53033032703
1987,1988,53033032703
1988,1989,53033032704
1989,1990,53033032704
1990,1991,53033032704
1991,1992,53033032800
1992,1993,53033032800
1993,1994,53033032800
1994,1995,53033032800
1995,1996,53033032702
1996,1997,53033032702
1997,1998,53033032702
1998,1999,53033032702
1999,2000,53033032003
2000,2001,53033032003
2001,2002,53033032003
2002,2003,53033032003
2003,2004,53033032003
2004,2005,53033032010
2005,2006,53033032005
2006,2007,53033031706
2007,2008,53033032005
2008,2009,53033032005
2009,2010,53033032008
2010,2011,53033032008
2011,2012,53033032011
2012,2013,53033032011
2013,2014,53033032011
2014,2015,53033032003
2015,2016,53033031603
2016,2017,53033031501
2017,2018,53033031502
2018,2019,53033031501
2019,2020,53033031603
2020,2021,53033031603
2021,2022,53033031604
2022,2023,53033031605
2023,2024,53033032006
2024,2025,53033031605
2025,2026,53033032006
2026,2027,53033032006
2027,2028,53033031601
2028,2029,53033032006
2029,2030,53033032006
2030,2031,53033031601
2031,2032,53033031704
2032,2033,53033031706
2033,2034,53033031704
2034,2035,53033031704
2035,2036,53033031204
2036,2037,53033031204
2037,2038,53033031204
2038,2039,53033031204
2039,2040,53033031601
2040,2041,53033031605
2041,2042,53033031605
2042,2043,53033031603
2043,2044,53033031605
2044,2045,53033031603
2045,2046,53033031603
2046,2047,53033031501
2047,2048,53033031502
2048,2049,53033031501
2049,2050,53033031603
2050,2051,53033031202
2051,2052,53033031202
2052,2053,53033031204
2053,2054,53033031202
2054,2055,53033031204
2055,2056,53033031204
2056,2057,53033031202
2057,2058,53033031204
2058,2059,53033031202
2059,2060,53033031100
2060,2061,53033031202
2061,2062,53033031202
2062,2063,53033031202
2063,2064,53033031502
2064,2065,53033031502
2065,2066,53033031400
2066,2067,53033031400
2067,2068,53033031301
2068,2069,53033031301
2069,2070,53033031400
2070,2071,53033031301
2071,2072,53033031301
2072,2073,53033031301
2073,2074,53033031301
2074,2075,53033031301
2075,2076,53033031302
2076,2077,53033031302
2077,2078,53033031302
2078,2079,53033031502
2079,2080,53033031502
2080,2081,53033031502
2081,2082,53033990100
2082,2083,53033990100
2083,2084,53033990100
2084,2085,53033990100
2085,2086,53033027702
2086,2087,53033990100
2087,2088,53033990100
2088,2089,53061990100
2089,2090,53061053302
2090,2091,53061053302
2091,2092,53061053302
2092,2093,53061053400
2093,2094,53061053302
2094,2095,53061053302
2095,2096,53061053302
2096,2097,53061053302
2097,2098,53061053301
2098,2099,53061053301
2099,2100,53061053301
2100,2101,53061990002
2101,2102,53061053302
2102,2103,53061053302
2103,2104,53061053302
2104,2105,53061053400
2105,2106,53061053400
2106,2107,53061053400
2107,2108,53061053506
2108,2109,53061053602
2109,2110,53061053506
2110,2111,53061053506
2111,2112,53061053506
2112,2113,53061053505
2113,2114,53061053505
2114,2115,53061053504
2115,2116,53061053504
2116,2117,53061053508
2117,2118,53061053508
2118,2119,53061053504
2119,2120,53061053504
2120,2121,53061053508
2121,2122,53061053507
2122,2123,53061053507
2123,2124,53061053508
2124,2125,53061053508
2125,2126,53061053509
2126,2127,53061053509
2127,2128,53061053509
2128,2129,53061053509
2129,2130,53061053101
2130,2131,53061053101
2131,2132,53061053201
2132,2133,53061053201
2133,2134,53061053202
2134,2135,53061053201
2135,2136,53061053202
2136,2137,53061990002
2137,2138,53061053202
2138,2139,53061053202
2139,2140,53061053102
2140,2141,53061053102
2141,2142,53061053102
2142,2143,53061053102
2143,2144,53061053102
2144,2145,53061052803
2145,2146,53061052803
2146,2147,53061052803
2147,2148,53061052803
2148,2149,53061052701
2149,2150,53061052701
2150,2151,53061053505
2151,2152,53061053505
2152,2153,53061053604
2153,2154,53061053604
2154,2155,53061052709
2155,2156,53061052709
2156,2157,53061052709
2157,2158,53061052804
2158,2159,53061052806
2159,2160,53061052806
2160,2161,53061052806
2161,2162,53061052806
2162,2163,53061052806
2163,2164,53061052805
2164,2165,53061052803
2165,2166,53061052804
2166,2167,53061052804
2167,2168,53061052803
2168,2169,53061052805
2169,2170,53061052805
2170,2171,53061940001
2171,2172,53061940001
2172,2173,53061940001
2173,2174,53061940001
2174,2175,53061940001
2175,2176,53061940002
2176,2177,53061940002
2177,2178,53061990002
2178,2179,53061990002
2179,2180,53061990002
2180,2181,53061940001
2181,2182,53061940001
2182,2183,53061990002
2183,2184,53061940001
2184,2185,53061940001
2185,2186,53061052905
2186,2187,53061052903
2187,2188,53061052903
2188,2189,53061052903
2189,2190,53061052905
2190,2191,53061052905
2191,2192,53061052903
2192,2193,53061052903
2193,2194,53061052903
2194,2195,53061052906
2195,2196,53061052903
2196,2197,53061052903
2197,2198,53061052906
2198,2199,53061052904
2199,2200,53061052904
2200,2201,53061052904
2201,2202,53061052104
2202,2203,53061052708
2203,2204,53061052708
2204,2205,53061052705
2205,2206,53061052705
2206,2207,53061052705
2207,2208,53061052705
2208,2209,53061052705
2209,2210,53061052705
2210,2211,53061052707
2211,2212,53061052603
2212,2213,53061053603
2213,2214,53061053604
2214,2215,53061053602
2215,2216,53061053602
2216,2217,53061053604
2217,2218,53061052301
2218,2219,53061052606
2219,2220,53061053603
2220,2221,53061052605
2221,2222,53061052605
2222,2223,53061052606
2223,2224,53061052606
2224,2225,53061052607
2225,2226,53061052607
2226,2227,53061052605
2227,2228,53061052605
2228,2229,53061052604
2229,2230,53061052607
2230,2231,53061052603
2231,2232,53061052603
2232,2233,53061052604
2233,2234,53061052604
2234,2235,53061052707
2235,2236,53061052707
2236,2237,53061052604
2237,2238,53061052503
2238,2239,53061052707
2239,2240,53061052707
2240,2241,53061052706
2241,2242,53061052706
2242,2243,53061052706
2243,2244,53061052604
2244,2245,53061052503
2245,2246,53061052503
2246,2247,53061052503
2247,2248,53061052104
2248,2249,53061990002
2249,2250,53061040200
2250,2251,53061040200
2251,2252,53061040100
2252,2253,53061040100
2253,2254,53061040100
2254,2255,53061990002
2255,2256,53061040100
2256,2257,53061040100
2257,2258,53061040100
2258,2259,53061040200
2259,2260,53061040200
2260,2261,53061040200
2261,2262,53061040500
2262,2263,53061040500
2263,2264,53061040500
2264,2265,53061040500
2265,2266,53061040500
2266,2267,53061040500
2267,2268,53061040500
2268,2269,53061040100
2269,2270,53061040700
2270,2271,53061040100
2271,2272,53061040800
2272,2273,53061040100
2273,2274,53061990002
2274,2275,53061990002
2275,2276,53061040800
2276,2277,53061040800
2277,2278,53061040700
2278,2279,53061040800
2279,2280,53061040700
2280,2281,53061040800
2281,2282,53061040700
2282,2283,53061040700
2283,2284,53061040700
2284,2285,53061040700
2285,2286,53061040700
2286,2287,53061040700
2287,2288,53061040700
2288,2289,53061040500
2289,2290,53061040500
2290,2291,53061040700
2291,2292,53061040700
2292,2293,53061040700
2293,2294,53061040700
2294,2295,53061040700
2295,2296,53061041000
2296,2297,53061040700
2297,2298,53061041000
2298,2299,53061040700
2299,2300,53061041000
2300,2301,53061040800
2301,2302,53061990002
2302,2303,53061041304
2303,2304,53061990002
2304,2305,53061990002
2305,2306,53061041301
2306,2307,53061041301
2307,2308,53061041304
2308,2309,53061041304
2309,2310,53061041304
2310,2311,53061041303
2311,2312,53061041303
2312,2313,53061041303
2313,2314,53061041303
2314,2315,53061040900
2315,2316,53061040900
2316,2317,53061041201
2317,2318,53061041000
2318,2319,53061041100
2319,2320,53061041100
2320,2321,53061041202
2321,2322,53061041000
2322,2323,53061041100
2323,2324,53061041202
2324,2325,53061041400
2325,2326,53061041400
2326,2327,53061041400
2327,2328,53061041202
2328,2329,53061041400
2329,2330,53061040700
2330,2331,53061041500
2331,2332,53061052104
2332,2333,53061052104
2333,2334,53061052104
2334,2335,53061052104
2335,2336,53061052502
2336,2337,53061052504
2337,2338,53061052504
2338,2339,53061052504
2339,2340,53061052504
2340,2341,53061052504
2341,2342,53061052502
2342,2343,53061052502
2343,2344,53061052504
2344,2345,53061052607
2345,2346,53061052607
2346,2347,53061052607
2347,2348,53061052502
2348,2349,53061052502
2349,2350,53061052401
2350,2351,53061052401
2351,2352,53061052401
2352,2353,53061052402
2353,2354,53061052401
2354,2355,53061052402
2355,2356,53061052401
2356,2357,53061052402
2357,2358,53061052607
2358,2359,53061052301
2359,2360,53061052301
2360,2361,53061052206
2361,2362,53061052207
2362,2363,53061052207
2363,2364,53061053801
2364,2365,53061053802
2365,2366,53061053802
2366,2367,53061052207
2367,2368,53061052207
2368,2369,53061052206
2369,2370,53061052206
2370,2371,53061052203
2371,2372,53061052203
2372,2373,53061052203
2373,2374,53061052302
2374,2375,53061052302
2375,2376,53061052203
2376,2377,53061052302
2377,2378,53061052105
2378,2379,53061052105
2379,2380,53061052105
2380,2381,53061052105
2381,2382,53061052105
2382,2383,53061041601
2383,2384,53061041601
2384,2385,53061041607
2385,2386,53061041607
2386,2387,53061041605
2387,2388,53061041601
2388,2389,53061041605
2389,2390,53061041701
2390,2391,53061041805
2391,2392,53061041805
2392,2393,53061041806
2393,2394,53061041805
2394,2395,53061041806
2395,2396,53061041806
2396,2397,53061041904
2397,2398,53061041904
2398,2399,53061041904
2399,2400,53061041905
2400,2401,53061041903
2401,2402,53061041905
2402,2403,53061041901
2403,2404,53061041901
2404,2405,53061990002
2405,2406,53061990002
2406,2407,53061042006
2407,2408,53061990002
2408,2409,53061042006
2409,2410,53061042006
2410,2411,53061042005
2411,2412,53061042004
2412,2413,53061041901
2413,2414,53061041901
2414,2415,53061041905
2415,2416,53061041809
2416,2417,53061041810
2417,2418,53061041812
2418,2419,53061041810
2419,2420,53061041808
2420,2421,53061041701
2421,2422,53061041808
2422,2423,53061041701
2423,2424,53061041701
2424,2425,53061041701
2425,2426,53061041605
2426,2427,53061041606
2427,2428,53061041606
2428,2429,53061041607
2429,2430,53061041608
2430,2431,53061041608
2431,2432,53061041608
2432,2433,53061041608
2433,2434,53061052115
2434,2435,53061052118
2435,2436,53061052108
2436,2437,53061052108
2437,2438,53061052105
2438,2439,53061052204
2439,2440,53061052208
2440,2441,53061052208
2441,2442,53061052209
2442,2443,53061052207
2443,2444,53061052209
2444,2445,53061052209
2445,2446,53061052105
2446,2447,53061052108
2447,2448,53061052108
2448,2449,53061052108
2449,2450,53061052108
2450,2451,53061052114
2451,2452,53061052118
2452,2453,53061052115
2453,2454,53061052115
2454,2455,53061052114
2455,2456,53061052114
2456,2457,53061052114
2457,2458,53061052118
2458,2459,53061052114
2459,2460,53061052003
2460,2461,53061052003
2461,2462,53061052003
2462,2463,53061052003
2463,2464,53061052003
2464,2465,53061052005
2465,2466,53061052004
2466,2467,53061052005
2467,2468,53061052005
2468,2469,53061052004
2469,2470,53061052007
2470,2471,53061052005
2471,2472,53061052007
2472,2473,53061052007
2473,2474,53061041704
2474,2475,53061041704
2475,2476,53061041704
2476,2477,53061041704
2477,2478,53061041703
2478,2479,53061041703
2479,2480,53061041703
2480,2481,53061041811
2481,2482,53061041811
2482,2483,53061041811
2483,2484,53061041811
2484,2485,53061041703
2485,2486,53061041812
2486,2487,53061051804
2487,2488,53061051803
2488,2489,53061051803
2489,2490,53061051803
2490,2491,53061051803
2491,2492,53061042004
2492,2493,53061042004
2493,2494,53061050102
2494,2495,53061050102
2495,2496,53061050102
2496,2497,53061042005
2497,2498,53061042003
2498,2499,53061050101
2499,2500,53061990002
2500,2501,53061990002
2501,2502,53061990002
2502,2503,53061050200
2503,2504,53061990002
2504,2505,53061050200
2505,2506,53061051500
2506,2507,53061050200
2507,2508,53061051601
2508,2509,53061051602
2509,2510,53061051602
2510,2511,53061051602
2511,2512,53061051601
2512,2513,53061051601
2513,2514,53061051701
2514,2515,53061051701
2515,2516,53061051802
2516,2517,53061051702
2517,2518,53061051702
2518,2519,53061051802
2519,2520,53061051802
2520,2521,53061051802
2521,2522,53061051802
2522,2523,53061051802
2523,2524,53061051928
2524,2525,53061051927
2525,2526,53061051928
2526,2527,53061051927
2527,2528,53061051921
2528,2529,53061051922
2529,2530,53061051923
2530,2531,53061051921
2531,2532,53061051922
2532,2533,53061051921
2533,2534,53061051923
2534,2535,53061051923
2535,2536,53061051924
2536,2537,53061051924
2537,2538,53061052107
2538,2539,53061052107
2539,2540,53061052107
2540,2541,53061052108
2541,2542,53061052108
2542,2543,53061052108
2543,2544,53061052108
2544,2545,53061052108
2545,2546,53061052108
2546,2547,53061052209
2547,2548,53061053801
2548,2549,53061052113
2549,2550,53061052112
2550,2551,53061052112
2551,2552,53061052112
2552,2553,53061051912
2553,2554,53061051912
2554,2555,53061051912
2555,2556,53061051926
2556,2557,53061051926
2557,2558,53061051926
2558,2559,53061051926
2559,2560,53061051926
2560,2561,53061051925
2561,2562,53061051925
2562,2563,53061051925
2563,2564,53061051925
2564,2565,53061051925
2565,2566,53061051922
2566,2567,53061051922
2567,2568,53061051922
2568,2569,53061051905
2569,2570,53061051802
2570,2571,53061051702
2571,2572,53061051702
2572,2573,53061051702
2573,2574,53061051701
2574,2575,53061051701
2575,2576,53061051701
2576,2577,53061051500
2577,2578,53061051500
2578,2579,53061051500
2579,2580,53061051500
2580,2581,53061051500
2581,2582,53061990002
2582,2583,53061050500
2583,2584,53061050500
2584,2585,53061050401
2585,2586,53061051500
2586,2587,53061051500
2587,2588,53061051500
2588,2589,53061051400
2589,2590,53061051400
2590,2591,53061051400
2591,2592,53061051400
2592,2593,53061051400
2593,2594,53061051400
2594,2595,53061051400
2595,2596,53061051400
2596,2597,53061051400
2597,2598,53061051400
2598,2599,53061051905
2599,2600,53061051905
2600,2601,53061051905
2601,2602,53061051905
2602,2603,53061051905
2603,2604,53061051905
2604,2605,53061051915
2605,2606,53061051916
2606,2607,53061051915
2607,2608,53061051916
2608,2609,53061051916
2609,2610,53061051915
2610,2611,53061051915
2611,2612,53061051915
2612,2613,53061051913
2613,2614,53061051913
2614,2615,53061051913
2615,2616,53061051913
2616,2617,53061051300
2617,2618,53061051300
2618,2619,53061051100
2619,2620,53061051200
2620,2621,53061051200
2621,2622,53061051000
2622,2623,53061051000
2623,2624,53061051000
2624,2625,53061051000
2625,2626,53061051000
2626,2627,53061050402
2627,2628,53061050402
2628,2629,53061050800
2629,2630,53061050402
2630,2631,53061050402
2631,2632,53061050800
2632,2633,53061050800
2633,2634,53061050500
2634,2635,53061050500
2635,2636,53061050500
2636,2637,53061050500
2637,2638,53061990002
2638,2639,53061990002
2639,2640,53061990002
2640,2641,53061050700
2641,2642,53061050700
2642,2643,53061050800
2643,2644,53061050800
2644,2645,53061050800
2645,2646,53061050900
2646,2647,53061050900
2647,2648,53061051000
2648,2649,53061051000
2649,2650,53061051100
2650,2651,53061051100
2651,2652,53061051100
2652,2653,53061051100
2653,2654,53061051100
2654,2655,53061051300
2655,2656,53061051300
2656,2657,53061051300
2657,2658,53061051914
2658,2659,53061051300
2659,2660,53061051914
2660,2661,53061051914
2661,2662,53061051917
2662,2663,53061051917
2663,2664,53061051917
2664,2665,53061051917
2665,2666,53061051918
2666,2667,53061051918
2667,2668,53061051918
2668,2669,53053072601
2669,2670,53053072601
2670,2671,53053072503
2671,2672,53053072503
2672,2673,53053072601
2673,2674,53053072601
2674,2675,53053072601
2675,2676,53053072503
2676,2677,53053072503
2677,2678,53053072601
2678,2679,53053072601
2679,2680,53053072602
2680,2681,53053072602
2681,2682,53053072602
2682,2683,53053072602
2683,2684,53053072602
2684,2685,53053072602
2685,2686,53053072603
2686,2687,53053072603
2687,2688,53053072603
2688,2689,53053072603
2689,2690,53053072603
2690,2691,53053072603
2691,2692,53053072603
2692,2693,53053072603
2693,2694,53053072504
2694,2695,53053072505
2695,2696,53053072505
2696,2697,53053072505
2697,2698,53053072506
2698,2699,53035092803
2699,2700,53053072505
2700,2701,53053072505
2701,2702,53053072505
2702,2703,53053072505
2703,2704,53053072504
2704,2705,53053072505
2705,2706,53053072505
2706,2707,53053072505
2707,2708,53053072505
2708,2709,53053072506
2709,2710,53053072507
2710,2711,53053072507
2711,2712,53053072507
2712,2713,53053072504
2713,2714,53053072504
2714,2715,53053072504
2715,2716,53053072405
2716,2717,53053072406
2717,2718,53053072406
2718,2719,53053072406
2719,2720,53053072406
2720,2721,53053072507
2721,2722,53053072507
2722,2723,53053072507
